City,Location,Building,Floor,Room,Department
Chemainus,VIHA-CDH-Cowichan District Hospital-Main Building-1st Floor,1st Admin Trailer,1,'-,(TBD)
Duncan,VIHA-CDH-Cowichan District Hospital-Main Building-2nd Floor,Annex Building,2,#203,ACC Clinical Ops
Ladysmith,VIHA-CDH-Cowichan District Hospital-Main Building-3rd Floor,B-Wing,3,(Old Library),ACSS
Lake Cowichan,VIHA-CDH-Cowichan District Hospital-Main Building-4th Floor,C-Wing,4,(TBD),ACT Team
Mayne Island,VIHA-CDH-Cowichan District Hospital-Main Building-Basement 1,D-Wing,G,.Reception,Activities
Mill Bay,VIHA-CHCC-Chemainus Health Care Centre-Main Building-1st Floor,Lancer Building,,.Reception - Back LH,Acute Care
Salt Spring Island,VIHA-CHCC-Chemainus Health Care Centre-Main Building-Basement 1,Main Building,,.Reception - Back RH,Admin Assistant Cowichan Valley
,VIHA-CLRC-Cowichan Lodge-Main Building-1st Floor,Mobile MRI (Outside),,.Reception - Main LH,Admin Support
,VIHA-CPRC-Cairnsmore Place (CDH)-Main Building-1st Floor,Trailer,,.Reception - Main RH,Admin Supp-Prevention Svc
,VIHA-CPRF-Caulfield Place Residential Facility-Main Building-1st Floor,,,.Reception(TBD),Admin Team Lead
,VIHA-CQSS-Cowichan Quw'utsun Secondary School-Main Building-1st Floor,,,?,Administration
,VIHA-CUPCC-Cowichan Urgent Primary Care Centre-Main Building-1st Floor,,,? (Laundry),Admitting
,VIHA-CUPCC-Cowichan Urgent Primary Care Centre-Main Building-2nd Floor,,,? (Swing Office),Adult Day Program
,VIHA-DCDF-Duncan Community Dialysis Facility-Main Building-1st Floor,,,?? Not Found - Janet Preston,Adult Rehab Open Door
,VIHA-DGSHC-Duncan Government Street Health Centre-Main Building-1st Floor,,,?? WFH (Not found),Ambulatory Care Unit (ACU)
,VIHA-DJS-Duncan Jubilee Street-Main Building-1st Floor,,,??? (Shawna Cadieux),AMSU - Addiction Medicne & Substance Use
,VIHA-DMHC-Duncan Mental Health Centre-Main Building-1st Floor,,,002 (Support Services Manager),Anesthetic Clinic
,VIHA-DNDR-Duncan Norcross & Drinkwater Road-Main Building-1st Floor,,,004 (Social Worker - Cesca Zamboni),Assisted Living Admin
,VIHA-DNDR-Duncan Norcross & Drinkwater Road-Main Building-2nd Floor,,,006 (Ultrasound Reception),Biomedical Engineering
,VIHA-DSS-Duncan Station Street-Main Building-2nd Floor,,,009 (Dietician),Breast Health
,VIHA-DWH-Duncan Waldon House-Main Building-1st Floor,,,01 (Clinic Room),Cancer Care
,VIHA-DWRC-Duncan Wellness and Recovery Centre-Main Building-1st Floor,,,02 (),Capital Projects
,VIHA-FHMH-Floral House Mental Health-Main Building-1st Floor,,,028 (FMO Workshop Area),Case Management
,VIHA-LCHC-Ladysmith Community Health Centre-Main Building-1st Floor,,,029 (FMO Office M. Casey),Case Managers Ladysmith
,VIHA-LCHC-Ladysmith Community Health Centre-Main Building-Basement 1,,,03 (Clinic Room),CDH 2nd Floor Central
,VIHA-LCHU-Lake Cowichan Health Unit-Main Building-1st Floor,,,03 (Nicole),CDH 2nd Floor East
,VIHA-LMH-Lady Minto Hospital-Lionel Beach Annex-1st Floor,,,032 (Support Services),CDH 2nd Floor South
,VIHA-LMH-Lady Minto Hospital-Lionel Beach Annex-2nd Floor,,,038 (Patricia Byron),CDH 2nd Floor West
,VIHA-LMH-Lady Minto Hospital-Main Building-1st Floor,,,039 (Pharmacy Area),CDH 3rd Floor East
,VIHA-LMH-Lady Minto Hospital-Main Building-Basement 1,,,04 (Diane),CDH 3rd Floor South
,VIHA-MBRC-Mill Bay Radiology Centre-Main Building-1st Floor,,,04 (Nicole Watters),CDH 3rd Floor West
,VIHA-MIHU-Mayne Island Health Unit-Main Building-1st Floor,,,045 (Pharmacy Office),CDH Implementation Admin
,VIHA-MMHU-Margaret Moss Building-Main Building-1st Floor,,,05 (Amber),CDH Perioperative.
,VIHA-MMHU-Margaret Moss Building-Main Building-Basement 1,,,05 (Shelley),CDH RP
,VIHA-SSCHC-Salt Spring Island Creek House-Main Building-1st Floor,,,06 (),CDH/Quality Medical Imaging
,VIHA-SSMHSU-Salt Spring Mental Health Substance Use Services-Main Building-1st Floor,,,06 (Hillary),CDHRP
,VIHA-WHMH-Wisteria House Mental Health-Main Building-1st Floor,,,07 (),CDHRP (Replacement Project)
,VIHA-WRMH-Wicks Road Mental Health-Main Building-1st Floor,,,07 (Shylo Miller  - L6),Charting
,VIHA-WRMH-Wicks Road Mental Health-Main Building-2nd Floor,,,08 (Dr. Nick Hargrove),CHCP - Cowichan Health & Care Plan
,,,,08 (Leah Soer),CHCP Hospital at Home
,,,,09 - Benjamin Rhames,Chemainus LTC
,,,,09 (),Child Youth & Family Services
,,,,09 (Lyndsey Shields),CHS
,,,,1,CHS - Community Health Services
,,,,10,CHS - Community Health Services (Steps)
,,,,10 (Meeting Room),CHS (Reception)
,,,,100,CHS Clinic
,,,,101 (#1 Charge Cabinet),CHS Nursing SSI
,,,,101 (#2 Charge Cabinet),CHS Respiratory Therapist
,,,,101 (#3 Charge Cabinet),Clinical Day Care
,,,,101 (#4 Charge Cabinet),Clinical Education
,,,,101 (#5 Charge Cabinet),Clinical Governance Admin
,,,,101 (#6 Charge Cabinet),Clinical Imp & Informatics
,,,,101 (#7??? Charge Cabinet),Clinical Informatics
,,,,101 (#8 Charge Cabinet),Clinical Nurse Educator
,,,,101 (Admitting),Clinical Practice Educator Wound
,,,,101 (Anesthesia Clinic through Rm 103),Clinical Service Delivery - Executive Director
,,,,101 (Medical Day Care),CLKS LearningDesign&Tech
,,,,101 (W41),Coding Team
,,,,101 (W42),Community Health Services
,,,,101 (W43),Community Health Services (Advanced Lower Limb Assessment)
,,,,101 (W44),Community Home Support
,,,,101 (W45),Community Home Support - Timekeeping
,,,,1014 (Echo Lab),Consultant Volunteer Engagement
,,,,1017 (OR Purchasing Office),COV IHealth Project Staff
,,,,1018 (Back Area),COVID PopHlth Asse Su&Epid
,,,,1018 (Health Records),COVID Saanich Gulf Islds Admin
,,,,1019,Cowich Vall MHSU Adm Supp
,,,,102,Cowichan Assist Living LPN
,,,,102 (Desk 1),Cowichan District Hospital.
,,,,102 (Desk 2),Cowichan Health & Care
,,,,102 (Health Records),Cowichan Health & Care Plan
,,,,102 (Pre-Admissions),Cowichan Hlth & Care Plan
,,,,102 (Ultrasound),Cowichan Home Support
,,,,1020,Cowichan HS Overnight Team
,,,,1020 (Health Records),Cowichan Lodge
,,,,1021 (Dictation Room),Cowichan Lodge Adult TMH
,,,,1022 (Booking Office),Cowichan Lodge Seniors TMH
,,,,1023A (Radiology),Cowichan Lodge-YSTAR
,,,,1023B (Radiology),Cowichan Valley Adm
,,,,1025 (Boardroom) Brenda Stager,Cowichan Valley Admin
,,,,1025 (EDU Floater),Cowichan Valley Home Support
,,,,1025 (Surgical Services),Cowichan Valley HS Admin
,,,,1026 (OR Booking),Cowichan Valley HS Nursing
,,,,103,Cowichan Valley MHSU
,,,,103 - in Storage (Telehealth),Cowichan Valley MHSU Community
,,,,103 (Ultrasound),Cowichan Valley PCN
,,,,1034 (Switchboard),CRM ASTAT
,,,,1038 (Staff Room),CRT
,,,,1039 (Reception),CSC HSCL Duncan
,,,,1039 (Rehab Area),CVH Inpatients - 3C & 3D
,,,,1039 (Side Office - Mobile),CYF CI Cowichan
,,,,104,Device Acquisition
,,,,104 (Chart Room),Diabetes & Geriatrics Clinic
,,,,104 (OR Booking),Diabetes & Nutrition Services
,,,,104 (Outpatient Laboratory),Dialysis
,,,,1045 (Accessions),Dietary
,,,,1045 (Back Office),DOT Nurse
,,,,1045 (Blood Bank),Duncan Community Hlth Services
,,,,1045 (Core Care),ECG
,,,,1045 (Hallway),Echocardiography
,,,,1045 (Hallway)(Collection Cart #1),Education and Practice Support
,,,,1045 (Hallway)(Collection Cart #2),Emergency
,,,,1045 (Hallway)(Collection Cart #3),End of Life
,,,,1045 (Hallway)(Collection Cart #4),Environmental Public Health
,,,,1045 (Hallway)(Collection Cart #5),Environmental Public Health Admin
,,,,1045 (Hallway)(Collection Cart #6),EWS Home Care
,,,,1045 (Hallway)(Collection Cart #7),Executive
,,,,1045 (Lab Core),Extended Care
,,,,1045 (Outside Core Care),Extended Care - Long Term Care
,,,,1046 (Reception),Facility Management and Operations (FMO)
,,,,105 (Consulting Services),Family Practice Clinic
,,,,105 (W1) Telehealth,Finance
,,,,1050 (Chief Technologist),"Finance, Budget Process & Financial Planning"
,,,,1052 (MDRD Decontamination),Fire & Safety
,,,,1053,Food Services
,,,,1058 (Doctor's Lounge),General Housing SI
,,,,106,Geriatric Specialty Services
,,,,106 (Exam Room),Health & Care Plan
,,,,1060 (Doctor's On-Call Room),Health Records
,,,,1066B (CT supervisors Office),Health Wellness & Safety
,,,,1067 (Cubby),Heart Function
,,,,1068 (PACU),Home & Community Care
,,,,1069 (Ophthalmology OR),Home Care Nursing (AL LPN 2)
,,,,107 (Clinical Day Care),Home Care Nursing (East HCN 1)
,,,,107 (Exam Room),Home Care Nursing (Float 1)
,,,,107 (Protection Services),Home Care Nursing (HCN Float 3)
,,,,1078 (Clean Utility Room),Home Care Nursing (HCN Palliative 3)
,,,,108,Home Care Nursing (Palliative HCN 2)
,,,,108 (CN),Home Care Nursing (South HCN 1)
,,,,108 (Exam Room),Home Care Nursing (South HCN 2)
,,,,108 (Office),Home Care Nursing (West HCN 1)
,,,,1080 (Cataract Clinic),Home Care Nursing (West HCN 2)
,,,,1081 (Radiologist),Home Care Services
,,,,1083 (CT Tech Station),Home Support Scheduling
,,,,1083 (Outside CT Tech Station),Hospice - End of Life
,,,,1088 (Mammography Office),Hospital At Home
,,,,109 (Clinical Lead),Housekeeping
,,,,109 (Exam Room),Housekeeping Admin
,,,,1091 (Reception),HS Overnight Team
,,,,1092 (Medical Imaging Booking),Human Resource Corporate Admin
,,,,1093 (Breast Imaging Room),Human Resources
,,,,1095 (X-Ray Tech Room 1),Human Resources - South Team 3
,,,,1096 (X-Ray Office),Implement - Project Management CDHRP
,,,,1098 (X-Ray Tech Room 3),Implement - Clinical
,,,,1099 (X-Ray Tech Room 2),Implement - Proj Mgmt Office
,,,,11,Infant Mental Health - CHF
,,,,11 (),Infection Control - Admin
,,,,11 (Samantha),Infection Prevention & Control
,,,,110 (Child Youth & Family Services),"Innovation, Analytics & Information"
,,,,110 (Exam Room),Intensive Care Unit (ICU)
,,,,1103 (Hallway),Lab - Point of Care
,,,,1104 (Inside Ortho),Lab Admin
,,,,1104 (Ultrasound Hallway),Lab Pre-Analytics
,,,,1105 (Ultrasound Room 1),Laboratory
,,,,1107,Laundry Services
,,,,1107 (Manager Office),Logistics/Fire Prevention
,,,,1109 (Reception),Long Term Care
,,,,1109 (Ultrasound Tech Room 3/4),Margaret Moss Public Health Unit
,,,,111 (Exam Room) First Aid Room,Maternity
,,,,111 (LH Desk),Maternity Clinic
,,,,111 (RH Desk),Medical
,,,,1110 (Office),Medical / Surgical Care
,,,,1111 (Ultrasound Office),Medical Booking
,,,,1113 (CRT Room),Medical Device Reprocessing Department (MDRD)
,,,,1117 (Trauma Room),Medical Imaging
,,,,1118A (Tyler Smith),Medical Records
,,,,1118B (Education Room),Medicine
,,,,112,Mental Health
,,,,112 (Administration),Mental Health Adults
,,,,112 (Clinic Room),Mental Health Substance Abuse
,,,,112 (CN),Nursing
,,,,112 (CNL Office),Occupational Health and Safety
,,,,112 (not connected),Occupational Therapy
,,,,1127 (ECG),Operating Rooms
,,,,1128 (EMRG Hallway),OR Booking
,,,,1128 (Fast Track Room),Orthopedic Clinic
,,,,1128 (Med Room),Outreach
,,,,1128 (Nurse Station),Palliative Care
,,,,1128 (Outside Trauma - Lab Machine),Palliative End of Life
,,,,1128 (Physicians Station - Back Wall),Pathology
,,,,1128 (Physicians Station - Standing),Pharmacy
,,,,1128 (Physicians Station),Physiotherapy
,,,,112B (),Post Anesthetic Care Unit (PACU)
,,,,113,Practice Support Team
,,,,1130 (Outside Triage),Protection Services
,,,,1130 (Triage),Psychiatry
,,,,1134 (ACU Back Hallway),Public Health
,,,,1134 (ACU Hallway),Rehabilitation
,,,,1134 (Nurse Station),Respiratory Therapy
,,,,1137 (Procedure Room 1),Scheduling
,,,,114,Seniors Outreach Team
,,,,114 (Long Term Care - Nurse Station),Social Work
,,,,114 (Shared Office),Spiritual Health
,,,,1140 (Endoscopic Suite),Spiritual Services
,,,,1143NW (Mammo Exam Room),Staff Scheduling
,,,,1145 (Waiting Room Office),Stores
,,,,114A,SUIT - Substance Use Integrated Team
,,,,114B,Support Services
,,,,114B (SMARTDOP Machine),Surgical Daycare
,,,,115 (Activities Aide),Surgical Services
,,,,115 (Child Youth & Family Services),Surgical Services Admin
,,,,115 (W46),Switchboard
,,,,115 (W47),Talent Aquis and Retn Adm
,,,,115 (W48),Technology Systems Support
,,,,115 (W49),Training
,,,,115 (W50),Triage
,,,,115 (W51),Ultrasound
,,,,115 (W52) Education Desk,University of Victoria
,,,,115 (W53),Urgent Care
,,,,115 (W54),Urgent Primary Care
,,,,116,Virtual Care Services
,,,,116 (W55),Work From Home
,,,,116 (W56),Workforce Optimization
,,,,116 (W57),Youth and Family Substance use Serviced
,,,,116 (W58),
,,,,116 (W59),
,,,,116 (W60),
,,,,116 (W61),
,,,,116 (W62),
,,,,116 (W63),
,,,,116 (W64),
,,,,116 (W65),
,,,,116 (W66),
,,,,116 (W67),
,,,,116 (W68),
,,,,117,
,,,,117 (Dr. Reception),
,,,,117 (Kellie Connelly),
,,,,117 (W69),
,,,,117 (W70),
,,,,117 (W71),
,,,,117 (W72),
,,,,117 (W73),
,,,,117 (W74),
,,,,117 (W75),
,,,,117 (W76),
,,,,117 (W77),
,,,,117 (W78) Jennifer Brown,
,,,,118,
,,,,118 (Admin Office),
,,,,118 (W28),
,,,,118 (W80),
,,,,118 (W81),
,,,,118 (W82),
,,,,118 (W83),
,,,,118 (W84),
,,,,119,
,,,,119 (Exan Room),
,,,,119 (Home & Community Care),
,,,,119 (W85),
,,,,119 (W86),
,,,,119 (W87),
,,,,119 (W88),
,,,,119 (W89),
,,,,119 (W90),
,,,,119B (Home & Community Care),
,,,,12,
,,,,120,
,,,,120 (Desk 1),
,,,,120 (Desk 2),
,,,,120 (Desk 3),
,,,,120 (Desk 4),
,,,,120 (Desk 5),
,,,,120 (W100),
,,,,120 (W101),
,,,,120 (W102),
,,,,120 (W103),
,,,,120 (W104),
,,,,120 (W91),
,,,,120 (W92),
,,,,120 (W93),
,,,,120 (W94),
,,,,120 (W95),
,,,,120 (W96),
,,,,120 (W97),
,,,,120 (W98),
,,,,120 (W99),
,,,,121,
,,,,121 (Desk 1),
,,,,121 (Desk 2),
,,,,121 (Desk 3),
,,,,121 (Desk 4),
,,,,121 (Desk 5),
,,,,122,
,,,,122 (Exam Room / Office),
,,,,122 (Home & Community Care),
,,,,123,
,,,,123 (LH Back),
,,,,123 (LH Front),
,,,,123 (RH Back),
,,,,123 (RH Front),
,,,,124 - Reception,
,,,,124 (Home & Community Care),
,,,,124A (Volunteer Office),
,,,,125,
,,,,125 (Home & Community Care),
,,,,125 (W28),
,,,,125 (W35),
,,,,126,
,,,,126 (Rounds - connected to TV on wall),
,,,,126 (Rounds),
,,,,126 (W09),
,,,,126 (W29),
,,,,127,
,,,,127 (W30),
,,,,127 (W31),
,,,,128,
,,,,128 (Medications),
,,,,128 (W32),
,,,,129,
,,,,129 (Cabinet in hall - HSS 1),
,,,,129 (Cabinet in Hall - HSS 2),
,,,,129 (Cabinet in Hall - HSS 3),
,,,,129 (Cabinet in Hall - HSS 4),
,,,,129 (Cabinet in Hall - HSS 5),
,,,,129 (W33) Erica McKendry,
,,,,129 (Waiting Room),
,,,,13 (.Lisa Horvath - Admin Lead),
,,,,13 (file cabinet),
,,,,130 (Laboratory),
,,,,131 - Floor for storage,
,,,,131 (Elyse Laughland) (Temporary in this room),
,,,,131 (W34) - Rhonda Soldera,
,,,,132 (Check in Records),
,,,,132 (W9) - Breakout Room,
,,,,133,
,,,,133 - Office,
,,,,133 - Xray room,
,,,,133 (Medical Imaging),
,,,,133 (W37),
,,,,133 (W38),
,,,,134,
,,,,134 (Medical Imaging),
,,,,134 (W39),
,,,,135,
,,,,135 (Emergency Room - Urgent Care),
,,,,135 (W40),
,,,,136 (Exam Room 1),
