"City","Location","Building","Floor","Room","Department"
"Alert Bay","VIHA-CICHC-Cormorant Island Community Health Centre-Main Building-1st Floor","7070 Shorncliffe Dr","1","'-","'-"
"Kyuquot","VIHA-ERM-Eagle Ridge Manor-Main Building-1st Floor","Admin Building","1st","?","Aboriginal Health"
"Port Alice","VIHA-KYU-Kyuquot Health Centre","Admin Trailer","1st Floor","10","ACN Mt Waddington Reg Admin"
"Port Hardy","VIHA-KYU-Kyuquot Health Centre-Main Building-1st Floor","Admin trailer","2","106-Trauma room","Acute care"
"Port McNeill","VIHA-PAH-Port Alice Health Center-Main Building-1st Floor","Eagle Ridge Manor","","208","Acute Care"
"Sointula","VIHA-PHFP-Port Hardy Family Practice-Main Building","KYU","","210","Acute Care Wing- Nurses station"
"Woss","VIHA-PHFP-Port Hardy Family Practice-Main Building-1st Floor","Main","","3","ACV Clinical Mentors"
"","VIHA-PHHC-Port Hardy Health Centre","Main Building","","408 FNHA-Temp stored in Rehab office","ACV Med Staff Cred and Priv"
"","VIHA-PHHC-Port Hardy Health Centre-Main Building-1st Floor","Main building","","415-Yellow Room","ACV Physician Contracts"
"","VIHA-PHH-Port Hardy Hospital","Woss Clinic","","6","ACV Protection Svcs Admin"
"","VIHA-PHH-Port Hardy Hospital-Main Building-1st Floor","","","ACT desk laptop","ADMIN"
"","VIHA-PHMHAS-Port Hardy Mental Health & Addiction Services","","","ACT room","Admin"
"","VIHA-PHMHAS-Port Hardy Mental Health & Addiction Services-Main Building-1st Floor","","","Acute care","Administration"
"","VIHA-PHPCC-Port Hardy Primary Care Centre-Main Building-1st Floor","","","Acute Care","Admitting"
"","VIHA-PMAPCC-Port McNeill A'ekakila'as Primary Care Centre-Main Building-1st Floor","","","Acute care - Med Room","Ambulatory"
"","VIHA-PMH-Port McNeill Hospital-Main Building-1st Floor","","","Admin","Ambulatory Care"
"","VIHA-SHC-Sointula Health Clinic-Main Building-1st Floor","","","Admin - Jodi Wright","AVP Physicians Contracts"
"","VIHA-WRH-Woss Rural Health-Main Building-1st Floor","","","Admin area","CCD Admin Support-Comox"
"","","","","Admin Building (trailer)","CH1  Community Health"
"","","","","ADMIN OFC","CHS"
"","","","","Admin office","CHS NVI Case Mgmt"
"","","","","Admin Office","CHW"
"","","","","Admin Office (Back of Office by Clock)","CI/NI CYMH & Substance Use"
"","","","","Admin Office (Left of Enter Door)","Clinical Risk Management"
"","","","","Admin Office (Middle of Office)","Clinical Svc Mt Waddington"
"","","","","Admin Office-Admitting","Combined Medical/Surgical"
"","","","","Admin Trailer","Community Health"
"","","","","Admin Trailer - Sandra Rezansoff","Community Rehab-Re3"
"","","","","Admin trailer-Hayley Mcconnell's office","COV Talent Experience"
"","","","","Admin-Jodi Wright","COVID"
"","","","","Admitting","COVID Mt Waddington Strath Adm"
"","","","","Ambulatory Care","CSN MT Waddington ADP"
"","","","","Ambulatory Care room","CSN PHC"
"","","","","Ambulatory care room.","CVH Rehab and Social Work"
"","","","","Back Office (dental office)","Device Acquisition"
"","","","","Basement","Diabetes Education Program"
"","","","","Beside reception","Emergency Department"
"","","","","Between Maintainance and Recycling","Emergency medicine"
"","","","","Boardroom","Emergency Room"
"","","","","Boardroom-Cabinet","Emergency Services"
"","","","","Bull Pen","Environmental Health"
"","","","","Bullpen","ER/Ambulatory Care"
"","","","","Bullpen (Against backwall - 2nd from breakroom)","FMO"
"","","","","Bullpen (Against backwall - 3rd from breakroom)","FWL"
"","","","","Bullpen (Against sidewall - corner of room","Home & Community Care"
"","","","","Bullpen (Backwall facing window- 1st from breakroo","Home and Community"
"","","","","Bullpen (Backwall facing windows - 4th from breakr","Home Care Nursing-Re3"
"","","","","Bullpen (Harm Reduction Office)","Home Support Progr-Re3"
"","","","","Bullpen (Island of four desks - 2nd Closest to doo","Housekeeping"
"","","","","Bullpen (Island of four desks - Closest to door)","HSN Home Support Progr-Re3"
"","","","","Bullpen (Island of four desks - Facing window)","Indigenous Health NI Adm"
"","","","","Bullpen (Sidewall 2nd from Breakroom)","Information Management/Information Technology (IM/IT)"
"","","","","Bullpen-(Island of 4 desks-Left side of island fac","Kitchen"
"","","","","chs office","Lab"
"","","","","Cindy Perry's office-Admin area","Lab Core"
"","","","","Clinic Room","Laboratory"
"","","","","Clinic Room 1","Laboratory Core"
"","","","","Clinical Coordinator (Beside Door)","Long Term Care-Admin"
"","","","","Clinician's office","LR Specialists"
"","","","","Comfort Room","MCN Clinical Svc Mt Waddington"
"","","","","Common area(was Boardroom)","MCN NI ICMT"
"","","","","Common Room","MCN Port Hardy Youth Outreach"
"","","","","Dietitian Office (Back Office - 3rd from door)","Medical Imag Site Admin"
"","","","","Dietitian Office (Back Office - Left of door)","Medical Imaging"
"","","","","Dirty Room","Medical Imaging Admin"
"","","","","Doctors Lounge","Medical Staff Contracts"
"","","","","Doctor's Lounge","Medical Staff Cred and Priv"
"","","","","Doctor's Office (Room #4 on floor plan)","Mental Health & Substance Use"
"","","","","Doctor's office- Dr. Nicole Bennett-Boutilier","MLC"
"","","","","Eagle Ridge Manor","MRN Youth Addictions Treatment"
"","","","","Eagle Ridge Manor Nurses Station","Mt Waddington Indig Hlth"
"","","","","Emergency (Between two cabinets)","Mt Waddington Public Health"
"","","","","Environment Office (Front of building)","Mt Waddington Reg Admin"
"","","","","ER","Mt Waddington Strath Adm"
"","","","","ERM Recreation Office","NI ICMT"
"","","","","Evan Rogers for home","NI Medical Imaging"
"","","","","False","NP Port Hardy Indigenous"
"","","","","For use at Home","NRGH Emergency Services"
"","","","","Front door - Ambassador","NRGH ICU HAU & Respira Thrpy"
"","","","","Front Office","Nursing"
"","","","","General Office","NVI CYF"
"","","","","General Office - SOHO","NVI Home & Comm Care"
"","","","","General Office (Community Health Services Admin Su","NVI Long Term Care"
"","","","","General Office (Community Health Services)","NVI MHAS"
"","","","","General Office (Home Care - Left)","NVI Port Hardy Primary Care"
"","","","","General Office (Home Care - Right)","NVI Port Hardy Rural Svcs"
"","","","","General Office (Medical Records)","NVI Port McNeill"
"","","","","Hayley's Office","NVI Primary Care"
"","","","","Home & Community office","OBGH HUB Admin"
"","","","","ICMT Admin","PAH Emergency/acute care"
"","","","","IM/IT office","PAH Emergency/Ambulatory Care"
"","","","","Indigenous Health","Patient Food Services"
"","","","","Indigenous Health-Dean Wilson","PH Primary Care Ctr"
"","","","","Intake room","PH Public Health Nursing"
"","","","","Jessica","Pharmacy"
"","","","","Jodi Wright's Office","PHC/CDM Pt McNeill"
"","","","","Jodi's Office","PHH Combined Medical/Surgical"
"","","","","Judy Molloy","PHH Emergency/Ambulatory Care"
"","","","","Kitchen - goes home","PHH Housekeeping"
"","","","","Kitchen Office","PHH Lab"
"","","","","Lab","PHN PH Public Health Nursing"
"","","","","Lab (Behind Front Desk)","PHN PM Public Health Nursing"
"","","","","Lab Collection Room","PHS Community Development"
"","","","","Lab- Collection Room","Physician Contracts"
"","","","","Lab\XRay office","Physiotherapy"
"","","","","Lab-Left Rear Corner","Plant Maintenance"
"","","","","Laboratory","Plant Svcs Admin CR/N"
"","","","","Laboratory (Back of Lab)","PM Primary Care Ctr"
"","","","","Laboratory (Collection Room)","PM Public Health Nursing"
"","","","","Laboratory (Front of Lab)","PMAPCC-Primary Care"
"","","","","Laboratory (Right of Lab)","PMH Diabetes Education Program"
"","","","","Laundry","PMH Lab"
"","","","","Laundry Room","Port Hardy MHSU"
"","","","","Lead Nurse Office-ERM","Port Hardy Youth Outreach"
"","","","","Lead Office","Primary Care"
"","","","","Lesly Deuchar","Primary Health care"
"","","","","LTC","Profession Practice Team A"
"","","","","Main Kitchen","Public Health"
"","","","","Main office","Public Health Nursing"
"","","","","Main Office","Public Health Unit"
"","","","","Main office-corner","RC Eagle Ridge Manor"
"","","","","Maintainance","Records Management"
"","","","","Maintenance","Regional - Dental Health"
"","","","","Maintenance Shop","Residential Care"
"","","","","Maintenance shop","RJH Gen Surg & Wound Care 7S"
"","","","","Managers office","Scheduling Services Admin"
"","","","","Managers Office","Security(By Reception)"
"","","","","Med Room","Stores Department"
"","","","","Mental Health Admin","Strathcona/Remote Communities"
"","","","","Mental Health Office Admin Trailer (Admin Assistan","Switchboard"
"","","","","Mental Health Office Admin Trailer (COMP2)","Telehealth"
"","","","","Mental Health Office Admin Trailer (Dietician)","The Summit Long Term Care"
"","","","","Mental Health Office Admin Trailer (Office)","Workforce Optimization"
"","","","","Mental Health Office Admin Trailer (Reception)","X-Ray"
"","","","","Mental Health Room","Youth Addictions Treatment"
"","","","","Mid office",""
"","","","","Mid Office",""
"","","","","MLC Nurses Station",""
"","","","","MLC Room 200",""
"","","","","MOA desk",""
"","","","","Mt Waddington Admin Bldg Hayley Mcconnell",""
"","","","","Mt Waddington Admin Bldg-Bekk Zagami-Hayley McConn",""
"","","","","Multi-Level Care Medication Room",""
"","","","","Nurses exam room",""
"","","","","Nurses Office",""
"","","","","Nurses office",""
"","","","","Nurses Station",""
"","","","","Nurses Station - Dr Computer",""
"","","","","Nurses Station (Breakroom)",""
"","","","","Nurses Station (Downtime)-ERM",""
"","","","","Nurses Station (Right of Downtime)",""
"","","","","Nurses Station right side",""
"","","","","Nurses Station-Middle of Desk (Downtime)",""
"","","","","Nursing Station",""
"","","","","Nursing Station  (Front Desk - Left)",""
"","","","","Nursing Station (Report Room)",""
"","","","","Office (1st from Entrance)",""
"","","","","Office (3rd from Entrance - Telehealth)",""
"","","","","Office (4th from Entrance)",""
"","","","","Office (Beside Conference Room)",""
"","","","","Office (Beside Nurses Station)",""
"","","","","Office 2",""
"","","","","Office 4",""
"","","","","Office beside  Xray",""
"","","","","Office beside rear door-no number",""
"","","","","Office next to EHO",""
"","","","","Office off admin",""
"","","","","Office off ADMIN",""
"","","","","Office off Admin - Cindy Perry",""
"","","","","Old Conference Room/ACT REHAB",""
"","","","","Omnicell Room",""
"","","","","omnicell rooms",""
"","","","","PACS Server Room XRay",""
"","","","","PHH IM/IT office",""
"","","","","PHH1E031",""
"","","","","PHHU Boardroom",""
"","","","","PHPCC Bullpen",""
"","","","","Physician  office sea-can",""
"","","","","PHYSIO Room",""
"","","","","Physio/OT",""
"","","","","Physiotherapy (Right of Door)",""
"","","","","Physiotherapy room",""
"","","","","Physiotherapy Room",""
"","","","","port Mcneil physiotherapy room",""
"","","","","Port McNeill Telehealth room",""
"","","","","Public Health Nurse (2nd from entrance)",""
"","","","","Public Health Nurse (5th from entrance)",""
"","","","","Public Health Nurse (Clinical Coordinator) (5th fr",""
"","","","","Public Health Nurse (Project Planning) (4th from e",""
"","","","","Reception",""
"","","","","Reception (1st from entrance)",""
"","","","","Reception (3rd from entrance)",""
"","","","","Reception 2",""
"","","","","Rehab",""
"","","","","ROOM #5",""
"","","","","Room 1",""
"","","","","Room 10",""
"","","","","Room 11",""
"","","","","Room 11 acute care wing",""
"","","","","Room 12",""
"","","","","Room 13",""
"","","","","Room 14",""
"","","","","Room 15",""
"","","","","Room 16",""
"","","","","Room 2",""
"","","","","Room 3",""
"","","","","Room 4",""
"","","","","Room 5",""
"","","","","Room 6",""
"","","","","Room 7",""
"","","","","Room 8",""
"","","","","Room 9",""
"","","","","Room to left of entrance HCC",""
"","","","","Room#5",""
"","","","","Rooms 4 and 8",""
"","","","","Security Office",""
"","","","","Security Office-Next to Reception",""
"","","","","Shared",""
"","","","","shared",""
"","","","","Social Work Office",""
"","","","","Solarium - Shared",""
"","","","","Solarium office -Right end desk",""
"","","","","TBD",""
"","","","","Telehealth Room",""
"","","","","Telehealth room",""
"","","","","Trauma Room",""
"","","","","TV",""
"","","","","Ultrasound",""
"","","","","Unit A (Center for Hope)",""
"","","","","Unit C room 209",""
"","","","","UNKNOWN",""
"","","","","West Block 56",""
"","","","","WFH",""
"","","","","Work From Home",""
"","","","","Work from home bundle",""
"","","","","Woss Clinic",""
"","","","","Xray (Back of Lab - Window)",""
"","","","","Xray (Beside Front Desk)",""
"","","","","Xray (Front Desk)",""
"","","","","XRAY (Hematology bench top computer)",""
"","","","","XRAY (Main)",""
"","","","","XRAY (Tech Room)",""
"","","","","XRAY Back desk",""
"","","","","Xray room",""
"","","","","Yellow room",""
"","","","","Yellow Room-ERM",""
"","","","","Yellow room-Jude",""
